
====================================================================================================
FILE: Plant1_LT1
Size: 434.4 MB
Filename: Copy of ICR2-LT1-Celestical-10000.73.raws.csv
====================================================================================================

Shape (first 500 rows): 500 rows x 442 columns

ALL COLUMNS (442):
  [  0] _id                                                               | dtype=object     | non-null= 500/500 | samples=['65e1112670afbf1250c835db', '65e113f59047e3c478169edc', '65e113f59047e3c478169ee9']
  smu[6].string21                                                   | mean=        7.68 | std=        6.64 | min=        0.00 | max=       18.41
  smu[7].string21                                                   | mean=        6.68 | std=        5.79 | min=        0.00 | max=       16.78
  smu[8].string21                                                   | mean=        7.67 | std=        6.65 | min=        0.00 | max=       18.78
  smu[9].string21                                                   | mean=        7.63 | std=        6.80 | min=        0.00 | max=       18.30
  smu[10].string21                                                  | mean=        7.93 | std=        6.88 | min=        0.00 | max=       18.66
  smu[11].string21                                                  | mean=        7.97 | std=        6.92 | min=        0.00 | max=       19.17
  smu[0].string20                                                   | mean=        3.70 | std=        3.23 | min=        0.00 | max=       10.43
  smu[1].string20                                                   | mean=        3.70 | std=        3.26 | min=        0.00 | max=        9.05
  smu[2].string20                                                   | mean=        3.96 | std=        3.46 | min=        0.00 | max=        9.35
  smu[3].string20                                                   | mean=        3.68 | std=        3.27 | min=        0.00 | max=        9.28
  smu[4].string20                                                   | mean=        3.77 | std=        3.32 | min=        0.00 | max=        8.86
  smu[5].string20                                                   | mean=        3.62 | std=        3.15 | min=        0.00 | max=        8.71
  smu[6].string20                                                   | mean=        4.11 | std=        3.60 | min=        0.00 | max=        9.63
  smu[7].string20                                                   | mean=        3.62 | std=        3.21 | min=        0.00 | max=        9.14
  smu[8].string20                                                   | mean=        4.00 | std=        3.51 | min=        0.00 | max=        9.48
  smu[9].string20                                                   | mean=        3.86 | std=        3.46 | min=        0.00 | max=        9.15
  smu[10].string20                                                  | mean=        4.07 | std=        3.58 | min=        0.00 | max=        9.54
  smu[11].string20                                                  | mean=        3.93 | std=        3.44 | min=        0.00 | max=        9.69
  smu[0].string19                                                   | mean=        6.80 | std=        5.87 | min=        0.00 | max=       15.52
  smu[1].string19                                                   | mean=        7.18 | std=        6.22 | min=        0.00 | max=       17.14
  smu[2].string19                                                   | mean=        6.90 | std=        6.01 | min=        0.00 | max=       16.50
  smu[3].string19                                                   | mean=        7.03 | std=        6.09 | min=        0.00 | max=       17.27
  smu[4].string19                                                   | mean=        6.93 | std=        6.05 | min=        0.00 | max=       16.49
  smu[5].string19                                                   | mean=        7.21 | std=        6.30 | min=        0.00 | max=       17.07
  smu[6].string19                                                   | mean=        7.82 | std=        6.80 | min=        0.00 | max=       18.55
  smu[7].string19                                                   | mean=        6.58 | std=        5.72 | min=        0.00 | max=       16.41
  smu[8].string19                                                   | mean=        7.75 | std=        6.75 | min=        0.00 | max=       18.39
  smu[9].string19                                                   | mean=        7.81 | std=        6.76 | min=        0.00 | max=       18.40
  smu[10].string19                                                  | mean=        7.98 | std=        6.92 | min=        0.00 | max=       18.66
  smu[11].string19                                                  | mean=        7.97 | std=        6.95 | min=        0.00 | max=       18.48
  smu[0].string18                                                   | mean=        3.63 | std=        3.16 | min=        0.00 | max=       10.24
  smu[1].string18                                                   | mean=        3.59 | std=        3.19 | min=        0.00 | max=        8.50
  smu[2].string18                                                   | mean=        3.62 | std=        3.16 | min=        0.00 | max=        8.78
